Fund Ticker,Security Identifier,Holding Ticker,Shares/Par Value,MarketValue,Weight,Name,Class of Shares,Sector,Date
QQQ,037833100,AAPL ,"156,127,272","19,194,286,819.68",13.018,Apple Inc,Common Stock,Information Technology,12/03/2020
QQQ,594918104,MSFT ,"69,084,289","14,800,618,075.36",10.038,Microsoft Corp,Common Stock,Information Technology,12/03/2020
QQQ,023135106,AMZN ,"4,572,541","14,571,453,580.93",9.883,Amazon.com Inc,Common Stock,Consumer Discretionary,12/03/2020
QQQ,88160R101,TSLA ,"10,850,876","6,438,692,800.88",4.367,Tesla Inc,Common Stock,Consumer Discretionary,12/03/2020
QQQ,30303M102,FB ,"21,948,516","6,186,189,234.60",4.196,Facebook Inc,Common Stock,Communication Services,12/03/2020
QQQ,02079K305,GOOGL ,"3,147,166","5,733,632,905.44",3.889,Alphabet Inc,Common Stock,Communication Services,12/03/2020
QQQ,02079K107,GOOG ,"3,045,596","5,563,603,404.92",3.773,Alphabet Inc,Common Stock,Communication Services,12/03/2020
QQQ,67066G104,NVDA ,"7,184,871","3,849,941,276.64",2.611,NVIDIA Corp,Common Stock,Information Technology,12/03/2020
QQQ,70450Y103,PYPL ,"13,663,035","2,931,267,528.90",1.988,PayPal Holdings Inc,Common Stock,Information Technology,12/03/2020
QQQ,20030N101,CMCSA ,"53,085,231","2,738,667,067.29",1.857,Comcast Corp,Common Stock,Communication Services,12/03/2020
QQQ,00724F101,ADBE ,"5,585,683","2,705,034,563.24",1.835,Adobe Inc,Common Stock,Information Technology,12/03/2020
QQQ,64110L106,NFLX ,"5,135,529","2,555,028,388.08",1.733,Netflix Inc,Common Stock,Communication Services,12/03/2020
QQQ,458140100,INTC ,"49,525,802","2,525,320,643.98",1.713,Intel Corp,Common Stock,Information Technology,12/03/2020
QQQ,713448108,PEP ,"16,123,932","2,329,101,977.40",1.580,PepsiCo Inc,Common Stock,Consumer Staples,12/03/2020
QQQ,17275R102,CSCO ,"49,168,365","2,168,816,580.15",1.471,Cisco Systems Inc,Common Stock,Information Technology,12/03/2020
QQQ,747525103,QCOM ,"13,138,654","1,969,615,621.14",1.336,QUALCOMM Inc,Common Stock,Information Technology,12/03/2020
QQQ,22160K105,COST ,"5,141,494","1,923,175,830.70",1.304,Costco Wholesale Corp,Common Stock,Consumer Staples,12/03/2020
QQQ,872590104,TMUS ,"14,414,247","1,891,005,063.93",1.283,T-Mobile US Inc,Common Stock,Communication Services,12/03/2020
QQQ,11135F101,AVGO ,"4,655,593","1,861,306,081.40",1.262,Broadcom Inc,Common Stock,Information Technology,12/03/2020
QQQ,882508104,TXN ,"10,666,128","1,727,699,413.44",1.172,Texas Instruments Inc,Common Stock,Information Technology,12/03/2020
QQQ,16119P108,CHTR ,"2,385,986","1,599,636,593.98",1.085,Charter Communications Inc,Common Stock,Communication Services,12/03/2020
QQQ,031162100,AMGN ,"6,820,397","1,547,616,283.27",1.050,Amgen Inc,Common Stock,Health Care,12/03/2020
QQQ,855244109,SBUX ,"13,612,944","1,362,791,823.84",0.924,Starbucks Corp,Common Stock,Consumer Discretionary,12/03/2020
QQQ,007903107,AMD ,"13,671,834","1,262,046,996.54",0.856,Advanced Micro Devices Inc,Common Stock,Information Technology,12/03/2020
QQQ,461202103,INTU ,"3,048,711","1,108,816,190.70",0.752,Intuit Inc,Common Stock,Information Technology,12/03/2020
QQQ,46120E602,ISRG ,"1,362,805","1,033,987,409.60",0.701,Intuitive Surgical Inc,Common Stock,Health Care,12/03/2020
QQQ,09857L108,BKNG ,"476,858","999,794,788.54",0.678,Booking Holdings Inc,Common Stock,Consumer Discretionary,12/03/2020
QQQ,609207105,MDLZ ,"16,632,911","974,023,268.16",0.661,Mondelez International Inc,Common Stock,Consumer Staples,12/03/2020
QQQ,47215P106,JD ,"10,688,471","922,308,162.59",0.626,JD.com Inc ADR,American Depository Receipt,Consumer Discretionary,12/03/2020
QQQ,038222105,AMAT ,"10,635,084","915,680,732.40",0.621,Applied Materials Inc,Common Stock,Information Technology,12/03/2020
QQQ,337738108,FISV ,"7,797,981","904,955,695.05",0.614,Fiserv Inc,Common Stock,Information Technology,12/03/2020
QQQ,595112103,MU ,"12,937,542","904,334,185.80",0.613,Micron Technology Inc,Common Stock,Information Technology,12/03/2020
QQQ,58733R102,MELI ,"578,808","903,137,274.72",0.613,MercadoLibre Inc,Common Stock,Consumer Discretionary,12/03/2020
QQQ,375558103,GILD ,"14,599,454","888,522,770.44",0.603,Gilead Sciences Inc,Common Stock,Health Care,12/03/2020
QQQ,98980L101,ZM ,"2,120,661","876,978,149.94",0.595,Zoom Video Communications Inc,Common Stock,Information Technology,12/03/2020
QQQ,053015103,ADP ,"5,006,927","861,642,067.43",0.584,Automatic Data Processing Inc,Common Stock,Information Technology,12/03/2020
QQQ,512807108,LRCX ,"1,695,734","820,853,957.38",0.557,Lam Research Corp,Common Stock,Information Technology,12/03/2020
QQQ,126408103,CSX ,"8,909,023","805,642,949.89",0.546,CSX Corp,Common Stock,Industrials,12/03/2020
QQQ,60770K107,MRNA ,"4,594,950","722,601,837.00",0.490,Moderna Inc,Common Stock,Health Care,12/03/2020
QQQ,00507V109,ATVI ,"8,988,388","708,195,090.52",0.480,Activision Blizzard Inc,Common Stock,Communication Services,12/03/2020
QQQ,052769106,ADSK ,"2,552,345","707,739,745.05",0.480,Autodesk Inc,Common Stock,Information Technology,12/03/2020
QQQ,92532F100,VRTX ,"3,033,168","688,134,824.16",0.467,Vertex Pharmaceuticals Inc,Common Stock,Health Care,12/03/2020
QQQ,75886F107,REGN ,"1,217,453","607,314,254.52",0.412,Regeneron Pharmaceuticals Inc,Common Stock,Health Care,12/03/2020
QQQ,032654105,ADI ,"4,298,830","600,761,492.50",0.407,Analog Devices Inc,Common Stock,Information Technology,12/03/2020
QQQ,452327109,ILMN ,"1,700,167","588,257,782.00",0.399,Illumina Inc,Common Stock,Health Care,12/03/2020
QQQ,550021109,LULU ,"1,447,652","543,477,513.84",0.369,Lululemon Athletica Inc,Common Stock,Consumer Discretionary,12/03/2020
QQQ,61174X109,MNST ,"6,141,544","531,366,386.88",0.360,Monster Beverage Corp,Common Stock,Consumer Staples,12/03/2020
QQQ,N6596X109,NXPI ,"3,251,513","516,307,749.27",0.350,NXP Semiconductors NV,Common Stock,Information Technology,12/03/2020
QQQ,571903202,MAR ,"3,776,602","499,719,976.64",0.339,Marriott International Inc/MD,Common Stock,Consumer Discretionary,12/03/2020
QQQ,256163106,DOCU ,"2,154,517","497,714,972.17",0.338,DocuSign Inc,Common Stock,Information Technology,12/03/2020
QQQ,192446102,CTSH ,"6,314,374","497,320,096.24",0.337,Cognizant Technology Solutions Corp,Common Stock,Information Technology,12/03/2020
QQQ,49271V100,KDP ,"16,386,689","493,239,338.90",0.335,Keurig Dr Pepper Inc,Common Stock,Consumer Staples,12/03/2020
QQQ,722304102,PDD ,"3,359,847","487,715,390.52",0.331,Pinduoduo Inc ADR,American Depository Receipt,Consumer Discretionary,12/03/2020
QQQ,500754106,KHC ,"14,236,819","476,221,595.55",0.323,Kraft Heinz Co/The,Common Stock,Consumer Staples,12/03/2020
QQQ,056752108,BIDU ,"3,274,473","472,309,985.52",0.320,Baidu Inc ADR,American Depository Receipt,Communication Services,12/03/2020
QQQ,016255101,ALGN ,"917,536","468,860,896.00",0.318,Align Technology Inc,Common Stock,Health Care,12/03/2020
QQQ,778296103,ROST ,"4,144,642","468,593,224.52",0.318,Ross Stores Inc,Common Stock,Consumer Discretionary,12/03/2020
QQQ,482480100,KLAC ,"1,810,397","465,978,083.83",0.316,KLA Corp,Common Stock,Information Technology,12/03/2020
QQQ,30161N101,EXC ,"11,348,013","465,835,933.65",0.316,Exelon Corp,Common Stock,Utilities,12/03/2020
QQQ,98138H101,WDAY ,"2,061,185","462,055,841.45",0.313,Workday Inc,Common Stock,Information Technology,12/03/2020
QQQ,45168D104,IDXX ,"990,452","455,677,251.64",0.309,IDEXX Laboratories Inc,Common Stock,Health Care,12/03/2020
QQQ,09062X103,BIIB ,"1,843,521","449,985,040.89",0.305,Biogen Inc,Common Stock,Health Care,12/03/2020
QQQ,172908105,CTAS ,"1,205,253","433,517,451.57",0.294,Cintas Corp,Common Stock,Industrials,12/03/2020
QQQ,931427108,WBA ,"10,090,681","432,082,960.42",0.293,Walgreens Boots Alliance Inc,Common Stock,Consumer Staples,12/03/2020
QQQ,285512109,EA ,"3,363,057","431,749,257.66",0.293,Electronic Arts Inc,Common Stock,Communication Services,12/03/2020
QQQ,871607107,SNPS ,"1,767,247","414,366,404.09",0.281,Synopsys Inc,Common Stock,Information Technology,12/03/2020
QQQ,98389B100,XEL ,"6,117,553","411,772,492.43",0.279,Xcel Energy Inc,Common Stock,Utilities,12/03/2020
QQQ,983919101,XLNX ,"2,845,008","410,790,705.12",0.279,Xilinx Inc,Common Stock,Information Technology,12/03/2020
QQQ,278642103,EBAY ,"8,150,086","409,867,824.94",0.278,eBay Inc,Common Stock,Consumer Discretionary,12/03/2020
QQQ,595017104,MCHP ,"2,933,065","406,258,833.15",0.276,Microchip Technology Inc,Common Stock,Information Technology,12/03/2020
QQQ,N07059210,ASML ,"888,828","402,550,201.20",0.273,ASML Holding NV,American Depository Receipt - NY,Information Technology,12/03/2020
QQQ,704326107,PAYX ,"4,177,870","389,795,271.00",0.264,Paychex Inc,Common Stock,Information Technology,12/03/2020
QQQ,67103H107,ORLY ,"862,449","385,083,478.50",0.261,O'Reilly Automotive Inc,Common Stock,Consumer Discretionary,12/03/2020
QQQ,252131107,DXCM ,"1,114,879","384,220,749.77",0.261,DexCom Inc,Common Stock,Health Care,12/03/2020
QQQ,127387108,CDNS ,"3,246,576","378,810,487.68",0.257,Cadence Design Systems Inc,Common Stock,Information Technology,12/03/2020
QQQ,64110W102,NTES ,"4,176,290","366,803,550.70",0.249,NetEase Inc ADR,American Depository Receipt,Communication Services,12/03/2020
QQQ,92345Y106,VRSK ,"1,890,926","366,556,005.10",0.249,Verisk Analytics Inc,Common Stock,Industrials,12/03/2020
QQQ,81181C104,SGEN ,"2,026,120","365,025,779.20",0.248,Seagen Inc,Common Stock,Health Care,12/03/2020
QQQ,693718108,PCAR ,"4,030,883","347,663,658.75",0.236,PACCAR Inc,Common Stock,Industrials,12/03/2020
QQQ,03662Q105,ANSS ,"998,988","337,198,409.52",0.229,ANSYS Inc,Common Stock,Information Technology,12/03/2020
QQQ,82968B103,SIRI ,"50,542,296","324,986,963.28",0.220,Sirius XM Holdings Inc,Common Stock,Communication Services,12/03/2020
QQQ,311900104,FAST ,"6,679,838","316,423,926.06",0.215,Fastenal Co,Common Stock,Industrials,12/03/2020
QQQ,217204106,CPRT ,"2,733,967","314,406,205.00",0.213,Copart Inc,Common Stock,Industrials,12/03/2020
QQQ,256746108,DLTR ,"2,763,439","309,836,780.68",0.210,Dollar Tree Inc,Common Stock,Consumer Discretionary,12/03/2020
QQQ,015351109,ALXN ,"2,552,220","308,971,753.20",0.210,Alexion Pharmaceuticals Inc,Common Stock,Health Care,12/03/2020
QQQ,848637104,SPLK ,"1,849,725","292,312,041.75",0.198,Splunk Inc,Common Stock,Information Technology,12/03/2020
QQQ,83088M102,SWKS ,"1,945,164","279,539,518.44",0.190,Skyworks Solutions Inc,Common Stock,Information Technology,12/03/2020
QQQ,92343E102,VRSN ,"1,337,418","268,566,908.58",0.182,VeriSign Inc,Common Stock,Information Technology,12/03/2020
QQQ,156782104,CERN ,"3,556,168","262,765,253.52",0.178,Cerner Corp,Common Stock,Health Care,12/03/2020
QQQ,57772K101,MXIM ,"3,105,610","260,902,296.10",0.177,Maxim Integrated Products Inc,Common Stock,Information Technology,12/03/2020
QQQ,874054109,TTWO ,"1,331,481","240,678,505.56",0.163,Take-Two Interactive Software Inc,Common Stock,Communication Services,12/03/2020
QQQ,12514G108,CDW ,"1,661,386","218,056,912.50",0.148,CDW Corp/DE,Common Stock,Information Technology,12/03/2020
QQQ,89677Q107,TCOM ,"6,090,023","214,490,610.06",0.145,Trip.com Group Ltd ADR,American Depository Receipt,Consumer Discretionary,12/03/2020
QQQ,45337C102,INCY ,"2,546,768","211,127,067.20",0.143,Incyte Corp,Common Stock,Health Care,12/03/2020
QQQ,30212P303,EXPE ,"1,580,210","201,239,743.50",0.136,Expedia Group Inc,Common Stock,Consumer Discretionary,12/03/2020
QQQ,M22465104,CHKP ,"1,632,634","195,524,247.84",0.133,Check Point Software Technologies Ltd,Common Stock,Information Technology,12/03/2020
QQQ,90384S303,ULTA ,"655,769","189,864,798.57",0.129,Ulta Beauty Inc,Common Stock,Consumer Discretionary,12/03/2020
QQQ,177376100,CTXS ,"1,438,538","183,945,854.06",0.125,Citrix Systems Inc,Common Stock,Information Technology,12/03/2020
QQQ,09061G101,BMRN ,"2,111,869","167,048,837.90",0.113,BioMarin Pharmaceutical Inc,Common Stock,Health Care,12/03/2020
QQQ,35137L105,FOXA ,"4,002,126","121,344,460.32",0.082,Fox Corp,Common Stock,Communication Services,12/03/2020
QQQ,G5480U120,LBTYK ,"4,644,153","109,323,361.62",0.074,Liberty Global PLC,Common Stock,Communication Services,12/03/2020
QQQ,35137L204,FOX ,"3,040,242","90,508,004.34",0.061,Fox Corp,Common Stock,Communication Services,12/03/2020
QQQ,G5480U104,LBTYA ,"2,122,554","51,790,317.60",0.035,Liberty Global PLC,Common Stock,Communication Services,12/03/2020
